2025-12-02T00:21:05.567+06:00  INFO 10364 --- [ecommerce] [main] c.l.ecommerce.EcommerceApplicationKt     : Starting EcommerceApplicationKt using Java 17.0.12 with PID 10364 (C:\another ssd\E Drive\Programming is life\SpringBoot\2nd phase\ecommerce\ecommerce\target\classes started by mahmu in C:\another ssd\E Drive\Programming is life\SpringBoot\2nd phase\ecommerce\ecommerce)
2025-12-02T00:21:05.584+06:00 DEBUG 10364 --- [ecommerce] [main] c.l.ecommerce.EcommerceApplicationKt     : Running with Spring Boot v3.4.12, Spring v6.2.14
2025-12-02T00:21:05.585+06:00  INFO 10364 --- [ecommerce] [main] c.l.ecommerce.EcommerceApplicationKt     : No active profile set, falling back to 1 default profile: "default"
2025-12-02T00:21:06.784+06:00  INFO 10364 --- [ecommerce] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-02T00:21:06.882+06:00  INFO 10364 --- [ecommerce] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 77 ms. Found 5 JPA repository interfaces.
2025-12-02T00:21:07.606+06:00  INFO 10364 --- [ecommerce] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-12-02T00:21:07.620+06:00  INFO 10364 --- [ecommerce] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-02T00:21:07.621+06:00  INFO 10364 --- [ecommerce] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.49]
2025-12-02T00:21:07.687+06:00  INFO 10364 --- [ecommerce] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-12-02T00:21:07.688+06:00  INFO 10364 --- [ecommerce] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2034 ms
2025-12-02T00:21:07.915+06:00  INFO 10364 --- [ecommerce] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-02T00:21:07.972+06:00  INFO 10364 --- [ecommerce] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.36.Final
2025-12-02T00:21:08.025+06:00  INFO 10364 --- [ecommerce] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-02T00:21:08.338+06:00  INFO 10364 --- [ecommerce] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-02T00:21:08.374+06:00  INFO 10364 --- [ecommerce] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-02T00:21:09.496+06:00  WARN 10364 --- [ecommerce] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 08S01
2025-12-02T00:21:09.496+06:00 ERROR 10364 --- [ecommerce] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2025-12-02T00:21:09.497+06:00  WARN 10364 --- [ecommerce] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100) ~[hibernate-core-6.6.36.Final.jar:6.6.36.Final]
2025-12-02T01:52:09.834+06:00 DEBUG 2336 --- [ecommerce] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@373c367
2025-12-02T01:52:09.834+06:00 DEBUG 2336 --- [ecommerce] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.support.SessionFlashMapManager@9d4d221
2025-12-02T01:52:09.835+06:00 DEBUG 2336 --- [ecommerce] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2025-12-02T01:52:09.835+06:00  INFO 2336 --- [ecommerce] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2025-12-02T01:52:09.855+06:00 DEBUG 2336 --- [ecommerce] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing POST /products/addProduct
2025-12-02T01:52:10.154+06:00 DEBUG 2336 --- [ecommerce] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured POST /products/addProduct
2025-12-02T01:52:10.156+06:00 DEBUG 2336 --- [ecommerce] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : POST "/products/addProduct", parameters={}
2025-12-02T01:52:10.158+06:00 DEBUG 2336 --- [ecommerce] [http-nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.lincoln4791.ecommerce.controller.ProductController#add(Product)
2025-12-02T01:52:10.255+06:00 DEBUG 2336 --- [ecommerce] [http-nio-8080-exec-1] o.s.web.method.HandlerMethod             : Could not resolve parameter [0] in public org.springframework.http.ResponseEntity<java.lang.Object> com.lincoln4791.ecommerce.controller.ProductController.add(com.lincoln4791.ecommerce.model.entities.Product): JSON parse error: Instantiation of [simple type, class com.lincoln4791.ecommerce.model.entities.Product] value failed for JSON property productId due to missing (therefore NULL) value for creator parameter productId which is a non-nullable type
2025-12-02T01:52:10.259+06:00  WARN 2336 --- [ecommerce] [http-nio-8080-exec-1] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Instantiation of [simple type, class com.lincoln4791.ecommerce.model.entities.Product] value failed for JSON property productId due to missing (therefore NULL) value for creator parameter productId which is a non-nullable type]
2025-12-02T01:52:10.260+06:00 DEBUG 2336 --- [ecommerce] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 400 BAD_REQUEST
2025-12-02T01:52:10.268+06:00 DEBUG 2336 --- [ecommerce] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing POST /error
2025-12-02T01:52:10.269+06:00 DEBUG 2336 --- [ecommerce] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured POST /error
2025-12-02T01:52:10.269+06:00 DEBUG 2336 --- [ecommerce] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for POST "/error", parameters={}
2025-12-02T01:52:10.270+06:00 DEBUG 2336 --- [ecommerce] [http-nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2025-12-02T01:52:10.283+06:00 DEBUG 2336 --- [ecommerce] [http-nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-12-02T01:52:10.285+06:00 DEBUG 2336 --- [ecommerce] [http-nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{timestamp=Tue Dec 02 01:52:10 BDT 2025, status=400, error=Bad Request, path=/products/addProduct}]
2025-12-02T01:52:10.309+06:00 DEBUG 2336 --- [ecommerce] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 400
2025-12-02T01:52:10.311+06:00 DEBUG 2336 --- [ecommerce] [http-nio-8080-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-12-02T01:52:26.503+06:00  INFO 2336 --- [ecommerce] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-12-02T01:52:26.643+06:00  INFO 2336 --- [ecommerce] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-12-02T01:52:26.647+06:00  INFO 2336 --- [ecommerce] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-12-02T01:52:26.649+06:00  INFO 2336 --- [ecommerce] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-12-02T01:52:26.655+06:00  INFO 2336 --- [ecommerce] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-12-02T01:52:30.226+06:00  INFO 19624 --- [ecommerce] [main] c.l.ecommerce.EcommerceApplicationKt     : Starting EcommerceApplicationKt using Java 17.0.12 with PID 19624 (C:\another ssd\E Drive\Programming is life\SpringBoot\2nd phase\ecommerce\ecommerce\target\classes started by mahmu in C:\another ssd\E Drive\Programming is life\SpringBoot\2nd phase\ecommerce\ecommerce)
2025-12-02T01:52:30.230+06:00 DEBUG 19624 --- [ecommerce] [main] c.l.ecommerce.EcommerceApplicationKt     : Running with Spring Boot v3.4.12, Spring v6.2.14
2025-12-02T01:52:30.231+06:00  INFO 19624 --- [ecommerce] [main] c.l.ecommerce.EcommerceApplicationKt     : No active profile set, falling back to 1 default profile: "default"
2025-12-02T01:52:31.491+06:00  INFO 19624 --- [ecommerce] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-02T01:52:31.579+06:00  INFO 19624 --- [ecommerce] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 67 ms. Found 5 JPA repository interfaces.
2025-12-02T01:52:32.298+06:00  INFO 19624 --- [ecommerce] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-12-02T01:52:32.313+06:00  INFO 19624 --- [ecommerce] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-02T01:52:32.314+06:00  INFO 19624 --- [ecommerce] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.49]
2025-12-02T01:52:32.387+06:00  INFO 19624 --- [ecommerce] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-12-02T01:52:32.388+06:00  INFO 19624 --- [ecommerce] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2068 ms
2025-12-02T01:52:32.584+06:00  INFO 19624 --- [ecommerce] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-02T01:52:32.643+06:00  INFO 19624 --- [ecommerce] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.36.Final
2025-12-02T01:52:32.707+06:00  INFO 19624 --- [ecommerce] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-02T01:52:33.019+06:00  INFO 19624 --- [ecommerce] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-02T01:52:33.066+06:00  INFO 19624 --- [ecommerce] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-02T01:52:33.237+06:00  INFO 19624 --- [ecommerce] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5f20b6fe
2025-12-02T01:52:33.240+06:00  INFO 19624 --- [ecommerce] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-12-02T01:52:33.294+06:00  WARN 19624 --- [ecommerce] [main] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.5 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2025-12-02T01:52:33.321+06:00  INFO 19624 --- [ecommerce] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 5.5.5
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-12-02T01:52:34.346+06:00  INFO 19624 --- [ecommerce] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-02T01:52:34.438+06:00  INFO 19624 --- [ecommerce] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-02T01:52:35.087+06:00 DEBUG 19624 --- [ecommerce] [main] c.l.e.utils.authUtils.JwtAuthFilter      : Filter 'jwtAuthFilter' configured for use
2025-12-02T01:52:35.450+06:00  WARN 19624 --- [ecommerce] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-02T01:52:35.525+06:00  INFO 19624 --- [ecommerce] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-12-02T01:52:35.526+06:00  WARN 19624 --- [ecommerce] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-12-02T01:52:35.777+06:00 DEBUG 19624 --- [ecommerce] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 14 mappings in 'requestMappingHandlerMapping'
2025-12-02T01:52:35.942+06:00 DEBUG 19624 --- [ecommerce] [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2025-12-02T01:52:36.021+06:00 DEBUG 19624 --- [ecommerce] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, LogoutFilter, JwtAuthFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-12-02T01:52:36.157+06:00 DEBUG 19624 --- [ecommerce] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-12-02T01:52:36.233+06:00 DEBUG 19624 --- [ecommerce] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2025-12-02T01:52:36.371+06:00  INFO 19624 --- [ecommerce] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-12-02T01:52:36.384+06:00  INFO 19624 --- [ecommerce] [main] c.l.ecommerce.EcommerceApplicationKt     : Started EcommerceApplicationKt in 6.81 seconds (process running for 7.254)
2025-12-02T01:52:40.164+06:00  INFO 19624 --- [ecommerce] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-12-02T01:52:40.164+06:00  INFO 19624 --- [ecommerce] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-12-02T01:52:40.164+06:00 DEBUG 19624 --- [ecommerce] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2025-12-02T01:52:40.164+06:00 DEBUG 19624 --- [ecommerce] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected AcceptHeaderLocaleResolver
2025-12-02T01:52:40.164+06:00 DEBUG 19624 --- [ecommerce] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected FixedThemeResolver
2025-12-02T01:52:40.165+06:00 DEBUG 19624 --- [ecommerce] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@4ce9985f
2025-12-02T01:52:40.166+06:00 DEBUG 19624 --- [ecommerce] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.support.SessionFlashMapManager@4824d077
2025-12-02T01:52:40.166+06:00 DEBUG 19624 --- [ecommerce] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2025-12-02T01:52:40.166+06:00  INFO 19624 --- [ecommerce] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2025-12-02T01:52:40.185+06:00 DEBUG 19624 --- [ecommerce] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing POST /products/addProduct
2025-12-02T01:52:40.484+06:00 DEBUG 19624 --- [ecommerce] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured POST /products/addProduct
2025-12-02T01:52:40.488+06:00 DEBUG 19624 --- [ecommerce] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : POST "/products/addProduct", parameters={}
2025-12-02T01:52:40.491+06:00 DEBUG 19624 --- [ecommerce] [http-nio-8080-exec-2] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-12-02T01:52:40.503+06:00 DEBUG 19624 --- [ecommerce] [http-nio-8080-exec-2] o.s.w.s.r.ResourceHttpRequestHandler     : Resource not found
2025-12-02T01:52:40.508+06:00 DEBUG 19624 --- [ecommerce] [http-nio-8080-exec-2] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource products/addProduct.]
2025-12-02T01:52:40.509+06:00 DEBUG 19624 --- [ecommerce] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 404 NOT_FOUND
2025-12-02T01:52:40.517+06:00 DEBUG 19624 --- [ecommerce] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing POST /error
2025-12-02T01:52:40.518+06:00 DEBUG 19624 --- [ecommerce] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured POST /error
2025-12-02T01:52:40.518+06:00 DEBUG 19624 --- [ecommerce] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for POST "/error", parameters={}
2025-12-02T01:52:40.519+06:00 DEBUG 19624 --- [ecommerce] [http-nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2025-12-02T01:52:40.541+06:00 DEBUG 19624 --- [ecommerce] [http-nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-12-02T01:52:40.543+06:00 DEBUG 19624 --- [ecommerce] [http-nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{timestamp=Tue Dec 02 01:52:40 BDT 2025, status=404, error=Not Found, path=/products/addProduct}]
2025-12-02T01:52:40.577+06:00 DEBUG 19624 --- [ecommerce] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 404
2025-12-02T01:52:40.578+06:00 DEBUG 19624 --- [ecommerce] [http-nio-8080-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-12-02T01:52:45.005+06:00 DEBUG 19624 --- [ecommerce] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing POST /products
2025-12-02T01:52:45.013+06:00 DEBUG 19624 --- [ecommerce] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured POST /products
2025-12-02T01:52:45.013+06:00 DEBUG 19624 --- [ecommerce] [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : POST "/products", parameters={}
2025-12-02T01:52:45.013+06:00 DEBUG 19624 --- [ecommerce] [http-nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.lincoln4791.ecommerce.controller.ProductController#add(Product)
2025-12-02T01:52:45.074+06:00 DEBUG 19624 --- [ecommerce] [http-nio-8080-exec-3] o.s.web.method.HandlerMethod             : Could not resolve parameter [0] in public org.springframework.http.ResponseEntity<java.lang.Object> com.lincoln4791.ecommerce.controller.ProductController.add(com.lincoln4791.ecommerce.model.entities.Product): JSON parse error: Instantiation of [simple type, class com.lincoln4791.ecommerce.model.entities.Product] value failed for JSON property productId due to missing (therefore NULL) value for creator parameter productId which is a non-nullable type
2025-12-02T01:52:45.076+06:00  WARN 19624 --- [ecommerce] [http-nio-8080-exec-3] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Instantiation of [simple type, class com.lincoln4791.ecommerce.model.entities.Product] value failed for JSON property productId due to missing (therefore NULL) value for creator parameter productId which is a non-nullable type]
2025-12-02T01:52:45.077+06:00 DEBUG 19624 --- [ecommerce] [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 400 BAD_REQUEST
2025-12-02T01:52:45.078+06:00 DEBUG 19624 --- [ecommerce] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing POST /error
2025-12-02T01:52:45.078+06:00 DEBUG 19624 --- [ecommerce] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured POST /error
2025-12-02T01:52:45.078+06:00 DEBUG 19624 --- [ecommerce] [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for POST "/error", parameters={}
2025-12-02T01:52:45.079+06:00 DEBUG 19624 --- [ecommerce] [http-nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2025-12-02T01:52:45.080+06:00 DEBUG 19624 --- [ecommerce] [http-nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-12-02T01:52:45.080+06:00 DEBUG 19624 --- [ecommerce] [http-nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{timestamp=Tue Dec 02 01:52:45 BDT 2025, status=400, error=Bad Request, path=/products}]
2025-12-02T01:52:45.081+06:00 DEBUG 19624 --- [ecommerce] [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 400
2025-12-02T01:52:45.081+06:00 DEBUG 19624 --- [ecommerce] [http-nio-8080-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-12-02T01:52:54.167+06:00 DEBUG 19624 --- [ecommerce] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing POST /product
2025-12-02T01:52:54.174+06:00 DEBUG 19624 --- [ecommerce] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured POST /product
2025-12-02T01:52:54.174+06:00 DEBUG 19624 --- [ecommerce] [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : POST "/product", parameters={}
2025-12-02T01:52:54.175+06:00 DEBUG 19624 --- [ecommerce] [http-nio-8080-exec-5] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-12-02T01:52:54.176+06:00 DEBUG 19624 --- [ecommerce] [http-nio-8080-exec-5] o.s.w.s.r.ResourceHttpRequestHandler     : Resource not found
2025-12-02T01:52:54.177+06:00 DEBUG 19624 --- [ecommerce] [http-nio-8080-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource product.]
